ROM;Clone Of;Name;Year;mame4all;gngeo;fba
twincobr;;Twin Cobra (World);1987;matches;N/A;N/A
twincobu;twincobr;Twin Cobra (US);1987;incompatible: [tc16] missing, [tc14] missing, [dsp_22.bin] missing, [dsp_21.bin] missing, [tc11] missing, [tc03] missing, [tc04] missing, [tc01] missing, [tc02] missing, [tc06] missing, [tc05] missing, [tc07] missing, [tc08] missing, [tc09] missing, [tc10] missing, [tc20] missing, [tc19] missing, [tc18] missing, [tc17] missing, [82s129.d3] missing, [82s129.d4] missing, [82s123.d2] missing, [82s123.e18] missing, [82s123.b24] missing;N/A;N/A
ktiger;twincobr;Kyukyoku Tiger (Japan);1987;incompatible: [tc16] missing, [tc14] missing, [tc11] missing, [tc03] missing, [tc04] missing, [tc01] missing, [tc02] missing, [tc06] missing, [tc05] missing, [tc07] missing, [tc08] missing, [tc09] missing, [tc10] missing, [tc20] missing, [tc19] missing, [tc18] missing, [tc17] missing, [82s129.d3] missing, [82s129.d4] missing, [82s123.d2] missing, [82s123.e18] missing, [82s123.b24] missing;N/A;N/A
rallybik;;Rally Bike / Dash Yarou;1988;matches;N/A;N/A
truxton;;Truxton / Tatsujin;1988;incompatible: [b65_12.bpr] missing, [b65_13.bpr] missing;N/A;matches
hellfire;;Hellfire;1989;incompatible: [3w.bpr] missing, [6b.bpr] missing;N/A;matches
hellfir1;hellfire;Hellfire (1P Ver.);1989;N/A;N/A;incompatible: [b90_04.3] missing, [b90_05.4] missing, [b90_06.5] missing, [b90_07.6] missing, [b90_11.10] missing, [b90_10.9] missing, [b90_09.8] missing, [b90_08.7] missing, [3w.bpr] missing, [6b.bpr] missing
zerowing;;Zero Wing;1989;incompatible: [tp015_14.bpr] missing, [tp015_15.bpr] missing;N/A;matches
demonwld;;Demon's World / Horror Story;1990;incompatible: [rom10.v2] missing, [rom09.v2] missing, [rom11.v2] missing;N/A;N/A
fireshrk;;Fire Shark;1990;incompatible: [hd647180.017] missing, [tp017_13.bpr] missing, [tp017_14.bpr] missing;N/A;N/A
samesame;fireshrk;Same! Same! Same!;1989;incompatible: [hd647180.017] missing, [o17_05.bin] missing, [o17_06.bin] missing, [o17_07.bin] missing, [o17_08.bin] missing, [o17_01.bin] missing, [o17_02.bin] missing, [o17_03.bin] missing, [o17_04.bin] missing, [tp017_13.bpr] missing, [tp017_14.bpr] missing;N/A;N/A
outzone;;Out Zone (set 1);1990;incompatible: [tp018_7.bin] missing, [tp018_8.bin] missing, [tp018_10.bpr] missing, [tp018_11.bpr] missing;N/A;matches
outzonea;outzone;Out Zone (set 2);1990;N/A;N/A;incompatible: [rom9.bin] missing, [rom5.bin] missing, [rom6.bin] missing, [rom2.bin] missing, [rom1.bin] missing, [rom3.bin] missing, [rom4.bin] missing, [tp018_10.bpr] missing, [tp018_11.bpr] missing
outzoneb;outzone;Out Zone (set 3, prototype?);1990;N/A;N/A;incompatible: [rom9.bin] missing, [rom5.bin] missing, [rom6.bin] missing, [rom2.bin] missing, [rom1.bin] missing, [rom3.bin] missing, [rom4.bin] missing, [tp018_10.bpr] missing, [tp018_11.bpr] missing
outzonec;outzone;Out Zone (set 4);1990;N/A;N/A;incompatible: [rom9.bin] missing, [rom5.bin] missing, [rom6.bin] missing, [rom2.bin] missing, [rom1.bin] missing, [rom3.bin] missing, [rom4.bin] missing, [tp018_10.bpr] missing, [tp018_11.bpr] missing
vimana;;Vimana;1991;incompatible: [tp019-7a.bin] missing, [tp019-8a.bin] missing, [hd647180.019] missing;N/A;N/A
vimanan;vimana;Vimana (Nova Apparate GMBH & Co);1991;incompatible: [hd647180.019] missing, [vim6.bin] missing, [vim5.bin] missing, [vim4.bin] missing, [vim3.bin] missing, [vim1.bin] missing, [vim2.bin] missing, [tp019-09.bpr] missing, [tp019-10.bpr] missing;N/A;N/A
snowbros;;Snow Bros. - Nick & Tom (set 1);1990;incompatible: [sbros-1.41] missing;N/A;matches
snowbroa;snowbros;Snow Bros. - Nick & Tom (set 2);1990;incompatible: [sbros-4.29] missing, [sbros-1.41] missing;N/A;incompatible: [sbros-4.29] missing, [sbros-1.41] missing
snowbrob;snowbros;Snow Bros. - Nick & Tom (set 3);1990;incompatible: [sbros-4.29] missing, [sbros-1.41] missing;N/A;incompatible: [sbros-4.29] missing, [sbros-1.41] missing
snowbroc;snowbros;Snow Bros. - Nick & Tom (set 4);1990;N/A;N/A;incompatible: [sbros-4.29] missing, [sbros-1.41] missing
snowbroj;snowbros;Snow Bros. - Nick & Tom (Japan);1990;incompatible: [sbros-4.29] missing, [sbros-1.41] missing;N/A;incompatible: [sbros-4.29] missing, [sbros-1.41] missing
wintbob;snowbros;The Winter Bobble;1990;N/A;N/A;matches
honeydol;;Honey Dolls;1995;N/A;N/A;matches
hyperpac;;Hyper Pacman;1995;N/A;N/A;incompatible: [87c52.mcu] missing
hyperpcb;hyperpac;Hyper Pacman (bootleg);1995;N/A;N/A;incompatible: [hyperpac.u1] missing, [hyperpac.j15] missing, [hyperpac.a4] missing, [hyperpac.a5] missing, [hyperpac.a6] missing
twinkle;;Twinkle;1997;N/A;N/A;incompatible: [87c52.mcu] missing
toppyrap;;Toppy & Rappy;1996;N/A;N/A;incompatible: [87c52.mcu] missing
cookbib2;;Cookie & Bibi 2;1996;N/A;N/A;incompatible: [87c52.mcu] missing
cookbib3;;Cookie & Bibi 3;1997;N/A;N/A;incompatible: [87c52.mcu] missing
3in1semi;;XESS - The New Revolution (SemiCom 3-in-1);1997;N/A;N/A;incompatible: [87c52.mcu] missing
moremore;;More More;1999;N/A;N/A;incompatible: [87c52.mcu] missing
moremorp;;More More Plus;1999;N/A;N/A;incompatible: [87c52.mcu] missing
4in1boot;;Puzzle King (bootleg);1999;N/A;N/A;matches
snowbro3;snowbros;Snow Brothers 3 - Magical Adventure;2002;N/A;N/A;matches
finalttr;;Final Tetris;1993;N/A;N/A;incompatible: [87c52.mcu] missing
tekipaki;;Teki Paki;1991;matches;N/A;N/A
ghox;;Ghox;1991;matches;N/A;N/A
dogyuun;;Dogyuun;1992;incompatible: [tp022_01.r16] missing;N/A;N/A
kbash;;Knuckle Bash;1993;matches;N/A;N/A
truxton2;;Truxton II / Tatsujin II / Tatsujin Oh (Japan);1992;N/A;N/A;incompatible: [tp024_1.bin] wrong CRC (eb26f0e5/expected: f5cfe6ee)
pipibibs;;Pipi & Bibis / Whoopee!!;1991;matches;N/A;N/A
whoopee;pipibibs;Whoopee!! / Pipi & Bibis;1991;incompatible: [tp025-4.bin] missing, [tp025-3.bin] missing;N/A;N/A
pipibibi;pipibibs;Pipi & Bibis / Whoopee!! (bootleg ?);1991;matches;N/A;N/A
vfive;;V-Five (Japan);1993;incompatible: [tp027_01.bin] wrong CRC (98dd1919/expected: 731d50f4);N/A;N/A
grindstm;vfive;Grind Stormer;1992;incompatible: [01.bin] wrong CRC (99af8749/expected: 4923f790), [tp027_02.bin] missing, [tp027_03.bin] missing;N/A;N/A
batsugun;;Batsugun (set 1);1993;incompatible: [tp030_01.bin] missing;N/A;N/A
batugnsp;batsugun;Batsugun (Special Ver.);1993;incompatible: [tp030-sp.u69] wrong CRC (aeca7811/expected: 8072a0cd), [tp030_3l.bin] missing, [tp030_3h.bin] missing, [tp030_4l.bin] missing, [tp030_4h.bin] missing, [tp030_5.bin] missing, [tp030_6.bin] missing, [tp030_2.bin] missing;N/A;N/A
snowbro2;;Snow Bros. 2 - With New Elves / Otenki Paradise;1994;matches;N/A;matches
sstriker;mahoudai;Sorcer Striker (World);1993;N/A;N/A;incompatible: [ra_ma_01.02] missing, [ra_ma_01.03] missing, [ra_ma_01.04] missing, [ra_ma_01.06] missing
sstrikra;mahoudai;Sorcer Striker (World, alt);1993;N/A;N/A;incompatible: [ra_ma_01.02] missing, [ra_ma_01.03] missing, [ra_ma_01.04] missing, [ra_ma_01.06] missing
mahoudai;;Mahou Daisakusen (Japan);1993;matches;N/A;matches
shippumd;;Shippu Mahou Daisakusen (Japan);1994;matches;N/A;matches
kingdmgp;shippumd;Kingdom Grandprix (World);1994;N/A;N/A;incompatible: [ma02rom1.bin] missing, [ma02rom0.bin] missing, [ma02rom2.bin] missing, [ma02rom3.bin] missing, [ma02rom4.bin] missing, [ma02rom6.bin] missing
pwrinst2;;Power Instinct 2 (USA);1994;N/A;N/A;matches
pwrins2j;pwrinst2;Gouketsuji Ichizoku 2 (Japan);1994;N/A;N/A;incompatible: [g02.u61] missing, [g02.u62] missing, [g02.u63] missing, [g02.u64] missing, [g02.u65] missing, [g02.u66] missing, [g02.u67] missing, [g02.u78] missing, [g02.u81] missing, [g02.u89] missing, [g02.u53] missing, [g02.u54] missing, [g02.u55] missing, [g02.u56] missing
plegends;;Power Instinct Legends (USA);1995;N/A;N/A;matches
plegendj;plegends;Gouketsuji Ichizoku Saikyou Densetsu (Japan);1995;N/A;N/A;incompatible: [d15.u4] missing, [d17.u5] missing, [g02.u61] missing, [g02.u62] missing, [g02.u63] missing, [g02.u64] missing, [g02.u65] missing, [g02.u66] missing, [atgs.u1] missing, [atgs.u2] missing, [atgs.u78] missing, [atgs.u81] missing, [atgs.u89] missing, [text.u82] missing, [g02.u53] missing, [g02.u54] missing, [g02.u55] missing, [g02.u56] missing
donpachi;;DonPachi (US);1995;N/A;N/A;incompatible: [atdp.u33] missing
donpachk;donpachi;DonPachi (Korea);1995;N/A;N/A;incompatible: [prgk.u26] missing, [atdp.u44] missing, [atdp.u45] missing, [atdp.u54] missing, [atdp.u57] missing, [atdp.u33] missing, [atdp.u32] missing, [atdp.u33] missing
metmqstr;;Metamoqester;1995;N/A;N/A;matches
nmaster;metmqstr;Oni - The Ninja Master (Japan);1995;N/A;N/A;incompatible: [bp947a.u28] missing, [bp947a.u29] missing, [bp947a.u20] missing, [bp947a.u49] missing, [bp947a.u50] missing, [bp947a.u51] missing, [bp947a.u52] missing, [bp947a.u48] missing, [bp947a.u47] missing, [bp947a.u46] missing, [bp947a.u42] missing, [bp947a.u37] missing
sailormn;;Pretty Soldier Sailor Moon (95/03/22B);1995;N/A;N/A;matches
sailormo;sailormn;Pretty Soldier Sailor Moon (95/03/22);1995;N/A;N/A;incompatible: [bpsm.u46] missing, [bpsm945a.u9] missing, [bpsm.u76] missing, [bpsm.u77] missing, [bpsm.u53] missing, [bpsm.u54] missing, [bpsm.u57] missing, [bpsm.u58] missing, [bpsm.u62] missing, [bpsm.u61] missing, [bpsm.u60] missing, [bpsm.u65] missing, [bpsm.u64] missing, [bpsm.u63] missing, [bpsm.u48] missing, [bpsm.u47] missing
agallet;;Air Gallet;1996;N/A;N/A;compatible
ddonpach;;DoDonPachi (International);1997;incompatible: [b1.u27] missing, [b2.u26] missing;N/A;matches
ddonpchj;ddonpach;DoDonPachi (Japan);1997;N/A;N/A;incompatible: [u50.bin] missing, [u51.bin] missing, [u52.bin] missing, [u53.bin] missing, [u60.bin] missing, [u61.bin] missing, [u62.bin] missing, [u6.bin] missing, [u7.bin] missing
dfeveron;;Dangun Feveron (Japan);1998;matches;N/A;matches
feversos;dfeveron;Fever SOS (International);1998;N/A;N/A;can_be_fixed
esprade;;ESP Ra.De. (International Ver 1998 4/22);1998;incompatible: [u42_i.bin] missing, [u41_i.bin] missing;N/A;can_be_fixed
espradej;esprade;ESP Ra.De. (Japan Ver 1998 4/21);1998;N/A;N/A;incompatible: [u63.bin] missing, [u64.bin] missing, [u65.bin] missing, [u66.bin] missing, [u54.bin] missing, [u55.bin] missing, [u52.bin] missing, [u53.bin] missing, [u51.bin] missing, [u19.bin] missing
espradeo;esprade;ESP Ra.De. (Japan Ver 1998 4/14);1998;N/A;N/A;incompatible: [u63.bin] missing, [u64.bin] missing, [u65.bin] missing, [u66.bin] missing, [u54.bin] missing, [u55.bin] missing, [u52.bin] missing, [u53.bin] missing, [u51.bin] missing, [u19.bin] missing
uopoko;;Puzzle Uo Poko (International);1998;incompatible: [u26.bin] missing, [u25.bin] missing;N/A;can_be_fixed
uopokoj;uopoko;Puzzle Uo Poko (Japan);1998;N/A;N/A;incompatible: [u33.bin] missing, [u49.bin] missing, [u4.bin] missing
guwange;;Guwange (Japan);1999;N/A;N/A;matches
gaia;;Gaia Crusaders;1999;N/A;N/A;matches
gyrodine;;Gyrodine;1984;can_be_fixed;N/A;N/A
sonofphx;;Son of Phoenix;1985;can_be_fixed;N/A;N/A
repulse;sonofphx;Repulse;1985;incompatible: [7.j4] missing, [1.f2] missing, [2.h2] missing, [3.j2] missing, [15.9h] missing, [16.10h] missing, [17.11h] missing, [8.6a] missing, [9.7a] missing, [10.8a] missing, [11.9a] missing, [12.10a] missing, [13.11a] missing, [b.1j] missing, [g.1h] missing, [r.1f] missing, [m1.2c] missing;N/A;N/A
99lstwar;sonofphx;'99: The Last War;1985;incompatible: [7.j4] missing, [1.f2] missing, [2.h2] missing, [3.j2] missing, [15.9h] missing, [16.10h] missing, [17.11h] missing, [8.6a] missing, [9.7a] missing, [10.8a] missing, [11.9a] missing, [12.10a] missing, [13.11a] missing, [b.1j] missing, [g.1h] missing, [r.1f] missing, [m1.2c] missing;N/A;N/A
99lstwra;sonofphx;'99: The Last War (alternate);1985;incompatible: [b.1j] missing, [g.1h] missing, [r.1f] missing, [m1.2c] missing;N/A;N/A
flashgal;;Flashgal (set 1);1985;can_be_fixed;N/A;N/A
srdmissn;;S.R.D. Mission;1986;matches;N/A;N/A
airwolf;;Airwolf;1987;can_be_fixed;N/A;N/A
skywolf;airwolf;Sky Wolf (set 1);1987;incompatible: [09h_14.bin] missing, [10h_13.bin] missing, [11h_12.bin] missing, [01j.bin] missing, [01h.bin] missing, [01f.bin] missing, [m1.2c] missing;N/A;N/A
skywolf2;airwolf;Sky Wolf (set 2);1987;incompatible: [09h_14.bin] missing, [10h_13.bin] missing, [11h_12.bin] missing, [01j.bin] missing, [01h.bin] missing, [01f.bin] missing, [m1.2c] missing;N/A;N/A
defender;;Defender (Red label);1980;incompatible: [decoder.2] missing, [decoder.3] missing;N/A;N/A
defendg;defender;Defender (Green label);1980;incompatible: [defend.snd] missing, [decoder.1] missing;N/A;N/A
defendw;defender;Defender (White label);1980;incompatible: [defend.snd] missing, [decoder.1] missing;N/A;N/A
defcmnd;defender;Defense Command (set 1);1980;matches;N/A;N/A
defence;defender;Defence Command;1981;matches;N/A;N/A
mayday;;Mayday (set 1);1980;matches;N/A;N/A
maydaya;mayday;Mayday (set 2);1980;incompatible: [ic28-8.bin] missing;N/A;N/A
colony7;;Colony 7 (set 1);1981;incompatible: [cs10.bin] missing, [decoder.3] missing;N/A;N/A
colony7a;colony7;Colony 7 (set 2);1981;incompatible: [cs06.bin] missing, [cs04.bin] missing, [cs07.bin] missing, [cs05.bin] missing, [cs08.bin] missing, [cs11.bin] missing, [cs10.bin] missing, [decoder.3] missing;N/A;N/A
stargate;;Stargate;1981;incompatible: [decoder.4] missing, [decoder.5] missing;N/A;N/A
robotron;;Robotron (Solid Blue label);1982;incompatible: [decoder.4] missing, [decoder.6] missing;N/A;N/A
robotryo;robotron;Robotron (Yellow/Orange label);1982;incompatible: [robotron.sb1] missing, [robotron.sb2] missing, [robotron.sb8] missing, [robotron.sb9] missing, [robotron.snd] missing, [decoder.4] missing, [decoder.6] missing;N/A;N/A
joust;;Joust (White/Green label);1982;incompatible: [decoder.4] missing, [decoder.6] missing;N/A;N/A
joustr;joust;Joust (Solid Red label);1982;incompatible: [joust.wg1] missing, [joust.wg2] missing, [joust.wg3] missing, [joust.wg5] missing, [joust.snd] missing, [decoder.4] missing, [decoder.6] missing;N/A;N/A
joustwr;joust;Joust (White/Red label);1982;incompatible: [joust.wgb] missing, [joust.wgc] missing, [joust.wg1] missing, [joust.wg2] missing, [joust.wg3] missing, [joust.wg4] missing, [joust.wg5] missing, [joust.wg6] missing, [joust.wg8] missing, [joust.wg9] missing, [joust.snd] missing, [decoder.4] missing, [decoder.6] missing;N/A;N/A
bubbles;;Bubbles;1982;incompatible: [decoder.4] missing, [decoder.6] missing;N/A;N/A
bubblesr;bubbles;Bubbles (Solid Red label);1982;incompatible: [bubbles.6b] missing, [bubbles.7b] missing, [bubbles.9b] missing, [bubbles.snd] missing, [decoder.4] missing, [decoder.6] missing;N/A;N/A
splat;;Splat!;1982;incompatible: [decoder.4] missing, [decoder.6] missing;N/A;N/A
sinistar;;Sinistar (revision 3);1982;incompatible: [decoder.4] missing, [decoder.6] missing;N/A;N/A
sinista1;sinistar;Sinistar (prototype version);1982;incompatible: [sinistar.02] missing, [speech.ic7] missing, [speech.ic5] missing, [speech.ic6] missing, [speech.ic4] missing, [sinistar.snd] missing, [decoder.4] missing, [decoder.6] missing;N/A;N/A
sinista2;sinistar;Sinistar (revision 2);1982;incompatible: [sinistar.10] missing, [sinistar.01] missing, [sinistar.02] missing, [sinistar.03] missing, [sinistar.04] missing, [sinistar.05] missing, [sinistar.06] missing, [sinistar.07] missing, [sinistar.09] missing, [speech.ic7] missing, [speech.ic5] missing, [speech.ic6] missing, [speech.ic4] missing, [sinistar.snd] missing, [decoder.4] missing, [decoder.6] missing;N/A;N/A
blaster;;Blaster;1983;incompatible: [decoder.4] missing, [decoder.6] missing;N/A;N/A
mysticm;;Mystic Marathon;1983;matches;N/A;N/A
tshoot;;Turkey Shoot;1984;matches;N/A;N/A
inferno;;Inferno;1984;matches;N/A;N/A
joust2;;Joust 2 - Survival of the Fittest (set 1);1986;matches;N/A;N/A
vulgus;;Vulgus (set 1);1984;incompatible: [82s126.9k] missing, [82s129.8n] missing;N/A;N/A
vulgus2;vulgus;Vulgus (set 2);1984;incompatible: [1-8n.bin] missing, [1-11c.bin] missing, [1-3d.bin] missing, [2-2a.bin] missing, [2-3a.bin] missing, [2-4a.bin] missing, [2-5a.bin] missing, [2-6a.bin] missing, [2-7a.bin] missing, [2-2n.bin] missing, [2-3n.bin] missing, [2-4n.bin] missing, [2-5n.bin] missing, [e8.bin] missing, [e9.bin] missing, [e10.bin] missing, [d1.bin] missing, [j2.bin] missing, [c9.bin] missing, [82s126.9k] missing, [82s129.8n] missing;N/A;N/A
vulgusj;vulgus;Vulgus (Japan?);1984;incompatible: [1-8n.bin] missing, [1-11c.bin] missing, [1-3d.bin] missing, [2-2a.bin] missing, [2-3a.bin] missing, [2-4a.bin] missing, [2-5a.bin] missing, [2-6a.bin] missing, [2-7a.bin] missing, [2-2n.bin] missing, [2-3n.bin] missing, [2-4n.bin] missing, [2-5n.bin] missing, [e8.bin] missing, [e9.bin] missing, [e10.bin] missing, [d1.bin] missing, [j2.bin] missing, [c9.bin] missing, [82s126.9k] missing, [82s129.8n] missing;N/A;N/A
sonson;;Son Son;1984;incompatible: [ss_9.m5] missing, [ss_10.m6] missing, [ss_11.m3] missing, [ss_12.m4] missing, [ss_13.m1] missing, [ss_14.m2] missing, [ssb2.c4] missing, [ssb3.h7] missing, [ssb1.k11] missing;N/A;N/A
higemaru;;Pirate Ship Higemaru;1984;incompatible: [hgb4] missing, [hgb2] missing;N/A;N/A
1942;;1942 (set 1);1984;incompatible: [01d_sb-2.bin] missing, [02d_sb-3.bin] missing, [k06_sb-1.bin] missing, [01m_sb-9.bin] missing;N/A;N/A
1942a;1942;1942 (set 2);1984;incompatible: [1-n4.bin] missing, [1-n5.bin] missing, [1-n6.bin] missing, [1-n7.bin] missing, [1-c11.bin] missing, [1-f2.bin] missing, [2-a1.bin] missing, [2-a2.bin] missing, [2-a3.bin] missing, [2-a4.bin] missing, [2-a5.bin] missing, [2-a6.bin] missing, [2-l1.bin] missing, [2-l2.bin] missing, [2-n1.bin] missing, [2-n2.bin] missing, [08e_sb-5.bin] missing, [09e_sb-6.bin] missing, [10e_sb-7.bin] missing, [f01_sb-0.bin] missing, [06d_sb-4.bin] missing, [03k_sb-8.bin] missing, [01d_sb-2.bin] missing, [02d_sb-3.bin] missing, [k06_sb-1.bin] missing, [01m_sb-9.bin] missing;N/A;N/A
1942b;1942;1942 (set 3);1984;incompatible: [1-c11.bin] missing, [1-f2.bin] missing, [2-a1.bin] missing, [2-a2.bin] missing, [2-a3.bin] missing, [2-a4.bin] missing, [2-a5.bin] missing, [2-a6.bin] missing, [2-l1.bin] missing, [2-l2.bin] missing, [2-n1.bin] missing, [2-n2.bin] missing, [08e_sb-5.bin] missing, [09e_sb-6.bin] missing, [10e_sb-7.bin] missing, [f01_sb-0.bin] missing, [06d_sb-4.bin] missing, [03k_sb-8.bin] missing, [01d_sb-2.bin] missing, [02d_sb-3.bin] missing, [k06_sb-1.bin] missing, [01m_sb-9.bin] missing;N/A;N/A
exedexes;;Exed Exes;1985;incompatible: [06l_e-06.bin] missing, [k06_e-08.bin] missing, [l03_e-09.bin] missing, [03e_e-01.bin] missing;N/A;N/A
savgbees;exedexes;Savage Bees;1985;incompatible: [h01_ee08.bin] missing, [a03_ee06.bin] missing, [a02_ee05.bin] missing, [j11_ee10.bin] missing, [j12_ee11.bin] missing, [c01_ee07.bin] missing, [h04_ee09.bin] missing, [02d_e-02.bin] missing, [03d_e-03.bin] missing, [04d_e-04.bin] missing, [06f_e-05.bin] missing, [l04_e-10.bin] missing, [c04_e-07.bin] missing, [l09_e-11.bin] missing, [l10_e-12.bin] missing, [06l_e-06.bin] missing, [k06_e-08.bin] missing, [l03_e-09.bin] missing, [03e_e-01.bin] missing;N/A;N/A
commando;;Commando (World);1985;can_be_fixed;N/A;N/A
commandu;commando;Commando (US);1985;incompatible: [cm02.9f] missing, [vt01.5d] missing, [vt11.5a] missing, [vt12.6a] missing, [vt13.7a] missing, [vt14.8a] missing, [vt15.9a] missing, [vt16.10a] missing, [vt05.7e] missing, [vt06.8e] missing, [vt07.9e] missing, [vt08.7h] missing, [vt09.8h] missing, [vt10.9h] missing, [vtb1.1d] missing, [vtb2.2d] missing, [vtb3.3d] missing, [vtb4.1h] missing, [vtb5.6l] missing, [vtb6.6e] missing;N/A;N/A
commandj;commando;Senjou no Ookami;1985;incompatible: [vt01.5d] missing, [vt11.5a] missing, [vt12.6a] missing, [vt13.7a] missing, [vt14.8a] missing, [vt15.9a] missing, [vt16.10a] missing, [vt05.7e] missing, [vt06.8e] missing, [vt07.9e] missing, [vt08.7h] missing, [vt09.8h] missing, [vt10.9h] missing, [vtb1.1d] missing, [vtb2.2d] missing, [vtb3.3d] missing, [vtb4.1h] missing, [vtb5.6l] missing, [vtb6.6e] missing;N/A;N/A
gng;;Ghosts'n Goblins (World? set 1);1985;incompatible: [tbp24s10.14k] missing, [63s141.2e] missing;N/A;N/A
gnga;gng;Ghosts'n Goblins (World? set 2);1985;incompatible: [gg2.bin] missing, [gg1.bin] missing, [gg11.bin] missing, [gg10.bin] missing, [gg9.bin] missing, [gg8.bin] missing, [gg7.bin] missing, [gg6.bin] missing, [gg17.bin] missing, [gg16.bin] missing, [gg15.bin] missing, [gg14.bin] missing, [gg13.bin] missing, [gg12.bin] missing, [tbp24s10.14k] missing, [63s141.2e] missing;N/A;N/A
gngt;gng;Ghosts'n Goblins (US);1985;incompatible: [gg2.bin] missing, [gg1.bin] missing, [gg11.bin] missing, [gg10.bin] missing, [gg9.bin] missing, [gg8.bin] missing, [gg7.bin] missing, [gg6.bin] missing, [gg17.bin] missing, [gg16.bin] missing, [gg15.bin] missing, [gg14.bin] missing, [gg13.bin] missing, [gg12.bin] missing, [tbp24s10.14k] missing, [63s141.2e] missing;N/A;N/A
makaimur;gng;Makai-Mura (Japan);1985;incompatible: [gg2.bin] missing, [gg1.bin] missing, [gg11.bin] missing, [gg10.bin] missing, [gg9.bin] missing, [gg8.bin] missing, [gg7.bin] missing, [gg6.bin] missing, [gg16.bin] missing, [gg15.bin] missing, [gg13.bin] missing, [gg12.bin] missing, [tbp24s10.14k] missing, [63s141.2e] missing;N/A;N/A
makaimuc;gng;Makai-Mura (Japan Revision C);1985;incompatible: [gg2.bin] missing, [gg1.bin] missing, [gg11.bin] missing, [gg10.bin] missing, [gg9.bin] missing, [gg8.bin] missing, [gg7.bin] missing, [gg6.bin] missing, [gg16.bin] missing, [gg15.bin] missing, [gg13.bin] missing, [gg12.bin] missing, [tbp24s10.14k] missing, [63s141.2e] missing;N/A;N/A
makaimug;gng;Makai-Mura (Japan Revision G);1985;incompatible: [gg2.bin] missing, [gg1.bin] missing, [gg11.bin] missing, [gg10.bin] missing, [gg9.bin] missing, [gg8.bin] missing, [gg7.bin] missing, [gg6.bin] missing, [gg16.bin] missing, [gg15.bin] missing, [gg13.bin] missing, [gg12.bin] missing, [tbp24s10.14k] missing, [63s141.2e] missing;N/A;N/A
diamond;;Diamond Run;1989;incompatible: [prom1] missing, [prom2] missing;N/A;N/A
gunsmoke;;Gun.Smoke (World);1985;incompatible: [02j_g-10.bin] missing, [01f_g-05.bin] missing;N/A;N/A
gunsmoka;gunsmoke;Gun.Smoke (US set 2);1986;incompatible: [14h_gs02.bin] missing, [11f_gs01.bin] missing, [06c_gs13.bin] missing, [05c_gs12.bin] missing, [04c_gs11.bin] missing, [02c_gs10.bin] missing, [06a_gs09.bin] missing, [05a_gs08.bin] missing, [04a_gs07.bin] missing, [02a_gs06.bin] missing, [06n_gs22.bin] missing, [04n_gs21.bin] missing, [03n_gs20.bin] missing, [01n_gs19.bin] missing, [06l_gs18.bin] missing, [04l_gs17.bin] missing, [03l_gs16.bin] missing, [01l_gs15.bin] missing, [11c_gs14.bin] missing, [03b_g-01.bin] missing, [04b_g-02.bin] missing, [05b_g-03.bin] missing, [09d_g-04.bin] missing, [14a_g-06.bin] missing, [15a_g-07.bin] missing, [09f_g-09.bin] missing, [08f_g-08.bin] missing, [02j_g-10.bin] missing, [01f_g-05.bin] missing;N/A;N/A
gunsmokj;gunsmoke;Gun.Smoke (Japan);1985;incompatible: [10n_gs04.bin] missing, [12n_gs05.bin] missing, [14h_gs02.bin] missing, [11f_gs01.bin] missing, [06c_gs13.bin] missing, [05c_gs12.bin] missing, [04c_gs11.bin] missing, [02c_gs10.bin] missing, [06a_gs09.bin] missing, [05a_gs08.bin] missing, [04a_gs07.bin] missing, [02a_gs06.bin] missing, [06n_gs22.bin] missing, [04n_gs21.bin] missing, [03n_gs20.bin] missing, [01n_gs19.bin] missing, [06l_gs18.bin] missing, [04l_gs17.bin] missing, [03l_gs16.bin] missing, [01l_gs15.bin] missing, [11c_gs14.bin] missing, [03b_g-01.bin] missing, [04b_g-02.bin] missing, [05b_g-03.bin] missing, [09d_g-04.bin] missing, [14a_g-06.bin] missing, [15a_g-07.bin] missing, [09f_g-09.bin] missing, [08f_g-08.bin] missing, [02j_g-10.bin] missing, [01f_g-05.bin] missing;N/A;N/A
sectionz;;Section Z (set 1);1985;incompatible: [mb7114e.15g] missing;N/A;N/A
sctionza;sectionz;Section Z (set 2);1985;incompatible: [7c_sz02.bin] missing, [11e_sz04.bin] missing, [9h_sz05.bin] missing, [3e_sz14.bin] missing, [1e_sz08.bin] missing, [3d_sz13.bin] missing, [1d_sz07.bin] missing, [3b_sz12.bin] missing, [1b_sz06.bin] missing, [3f_sz15.bin] missing, [1f_sz09.bin] missing, [3j_sz17.bin] missing, [1j_sz11.bin] missing, [3h_sz16.bin] missing, [1h_sz10.bin] missing, [mb7114e.15g] missing;N/A;N/A
trojan;;Trojan (US);1986;incompatible: [tbp24s10.7j] missing, [mb7114e.1e] missing;N/A;N/A
